JVM:         C:\Program Files\Eclipse Adoptium\jdk-17.0.5.8-hotspot\bin\java.exe
JVM Args:    "-Xmx4G"
Run Args:    "-din=1", "-rbr=1", "-dgs=1", "-asc=1", "-rsy=1", "-iec=1", "-jvn=1", "-isl=0", "-iib=1", "-bsm=1", "-dcl=1", "-log=TRACE", "-cfg", "D:\Ace\NEI\build\fg_cache\mcp\1.18.2-20220404.173914\joined\98c45c2e2dab077b29cf717c091f2e2d8b289f21\listLibraries\libraries.txt", "D:\Ace\NEI\build\fg_cache\mcp\1.18.2-20220404.173914\joined\98c45c2e2dab077b29cf717c091f2e2d8b289f21\SideStripper\output.jar", "D:\Ace\NEI\build\fg_cache\mcp\1.18.2-20220404.173914\joined\98c45c2e2dab077b29cf717c091f2e2d8b289f21\decompile\output.jar"
Classpath:   C:\Users\Ace\.mcreator\gradle\caches\forge_gradle\maven_downloader\net\minecraftforge\forgeflower\1.5.498.29\forgeflower-1.5.498.29.jar
Working Dir: D:\Ace\NEI\build\fg_cache\mcp\1.18.2-20220404.173914\joined\98c45c2e2dab077b29cf717c091f2e2d8b289f21\decompile
Main Class:  org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler
main: INFO:  JVM info: Eclipse Adoptium - 17.0.5 - 17.0.5+8
main: INFO:  Adding File to context from classpath: C:\Users\Ace\.mcreator\gradle\caches\forge_gradle\maven_downloader\net\minecraftforge\forgeflower\1.5.498.29\forgeflower-1.5.498.29.jar
main: INFO:  Adding Archive: C:\Users\Ace\.mcreator\gradle\caches\forge_gradle\maven_downloader\net\minecraftforge\forgeflower\1.5.498.29\forgeflower-1.5.498.29.jar
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/code/DeadCodeHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/SecondaryFunctionsHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/LoopExtractHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor$Area.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/StatEdge.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/MergeHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/PrimitiveExprsList.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/TryHelper.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/ExprProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/StackVarsProcessor.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/FinallyProcessor$Record.class
main: INFO:    Loading Class: org/jetbrains/java/decompiler/modules/decompiler/ConcatenationHelper.class
